a white-tailed bumblebeeBOMBUS lucorum s.l.2012011
a white-tailed bumblebeeBOMBUS lucorum s.l.2012010
Early BumblebeeBOMBUS pratorum2012001
Buff-tailed BumblebeeBOMBUS terrestris2012010
a white-tailed bumblebeeBOMBUS lucorum s.l.2012040
a white-tailed bumblebeeBOMBUS lucorum s.l.2012010
Buff-tailed BumblebeeBOMBUS terrestris2010002
Red-tailed BumblebeeBOMBUS lapidarius2010100
Garden BumblebeeBOMBUS hortorum2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010080
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Red-tailed BumblebeeBOMBUS lapidarius2010100
Tree BumblebeeBOMBUS hypnorum2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
Buff-tailed BumblebeeBOMBUS terrestris2010004
a white-tailed bumblebeeBOMBUS lucorum s.l.2010040
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Tree BumblebeeBOMBUS hypnorum2010020
Buff-tailed BumblebeeBOMBUS terrestris2010001
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011001
Common CarderBOMBUS pascuorum2011020
Common CarderBOMBUS pascuorum2011020
Buff-tailed BumblebeeBOMBUS terrestris2011300
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011001
Common CarderBOMBUS pascuorum2011100
Buff-tailed BumblebeeBOMBUS terrestris2011010
Buff-tailed BumblebeeBOMBUS terrestris20113800
Buff-tailed BumblebeeBOMBUS terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2011003
Red-tailed BumblebeeBOMBUS lapidarius2011010
Common CarderBOMBUS pascuorum2011600
Common CarderBOMBUS pascuorum2011060
Field Cuckoo BumblebeeBOMBUS campestris2011003
Buff-tailed BumblebeeBOMBUS terrestris2011020
Forest Cuckoo BumblebeeBOMBUS sylvestris2011100
Forest Cuckoo BumblebeeBOMBUS sylvestris2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
Common CarderBOMBUS pascuorum2011100
Buff-tailed BumblebeeBOMBUS terrestris2011030
Early BumblebeeBOMBUS pratorum2011001
Common CarderBOMBUS pascuorum2011030
Common CarderBOMBUS pascuorum2011030
Buff-tailed BumblebeeBOMBUS terrestris20111000
Buff-tailed BumblebeeBOMBUS terrestris20110100
Early BumblebeeBOMBUS pratorum2011020
Common CarderBOMBUS pascuorum2011100
Common CarderBOMBUS pascuorum20110150
Buff-tailed BumblebeeBOMBUS terrestris2010700
Buff-tailed BumblebeeBOMBUS terrestris2010004
Common CarderBOMBUS pascuorum2010030
Forest Cuckoo BumblebeeBOMBUS sylvestris2010002
Forest Cuckoo BumblebeeBOMBUS sylvestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010010
Field Cuckoo BumblebeeBOMBUS campestris2010100
Tree BumblebeeBOMBUS hypnorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010001
Early BumblebeeBOMBUS pratorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010200
Common CarderBOMBUS pascuorum2010010
Forest Cuckoo BumblebeeBOMBUS sylvestris2010001
Buff-tailed BumblebeeBOMBUS terrestris2010100
Common CarderBOMBUS pascuorum2010020
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010001
Buff-tailed BumblebeeBOMBUS terrestris2010020
Tree BumblebeeBOMBUS hypnorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010050
Garden BumblebeeBOMBUS hortorum2010100
Common CarderBOMBUS pascuorum2010100
Common CarderBOMBUS pascuorum2010020
Common CarderBOMBUS pascuorum2010001
Buff-tailed BumblebeeBOMBUS terrestris20102500
Buff-tailed BumblebeeBOMBUS terrestris20100017
Common CarderBOMBUS pascuorum2010400
Common CarderBOMBUS pascuorum20100110
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010003
Field Cuckoo BumblebeeBOMBUS campestris2010002
Buff-tailed BumblebeeBOMBUS terrestris2010400
Common CarderBOMBUS pascuorum20102400
Common CarderBOMBUS pascuorum20100130
Forest Cuckoo BumblebeeBOMBUS sylvestris2010100
Forest Cuckoo BumblebeeBOMBUS sylvestris2010040
Tree BumblebeeBOMBUS hypnorum2010200
Tree BumblebeeBOMBUS hypnorum2010030
Common CarderBOMBUS pascuorum2009040
Red-tailed BumblebeeBOMBUS lapidarius20090190
Southern Cuckoo BumblebeeBOMBUS vestalis2009005
a white-tailed bumblebeeBOMBUS lucorum s.l.20090130
a white-tailed bumblebeeBOMBUS lucorum s.l.2009008
Forest Cuckoo BumblebeeBOMBUS sylvestris2009001
Garden BumblebeeBOMBUS hortorum2009030
Garden BumblebeeBOMBUS hortorum2009003
Buff-tailed BumblebeeBOMBUS terrestris2009050
Buff-tailed BumblebeeBOMBUS terrestris2009001
Common CarderBOMBUS pascuorum2009040
Buff-tailed BumblebeeBOMBUS terrestris2009040
Red-tailed BumblebeeBOMBUS lapidarius2009020
Red-tailed BumblebeeBOMBUS lapidarius20090020
Southern Cuckoo BumblebeeBOMBUS vestalis20090019
a white-tailed bumblebeeBOMBUS lucorum s.l.2009070
Garden BumblebeeBOMBUS hortorum2009002
Forest Cuckoo BumblebeeBOMBUS sylvestris2009001
Red-tailed BumblebeeBOMBUS lapidarius2009090
Red-tailed BumblebeeBOMBUS lapidarius20090018
Common CarderBOMBUS pascuorum20090110
Common CarderBOMBUS pascuorum2009002
a white-tailed bumblebeeBOMBUS lucorum s.l.2009100
a white-tailed bumblebeeBOMBUS lucorum s.l.2009001
Red-tailed BumblebeeBOMBUS lapidarius2009002
Garden BumblebeeBOMBUS hortorum2009010
Common CarderBOMBUS pascuorum2009020
Common CarderBOMBUS pascuorum2009020
Southern Cuckoo BumblebeeBOMBUS vestalis2009005
a white-tailed bumblebeeBOMBUS lucorum s.l.20090100
a white-tailed bumblebeeBOMBUS lucorum s.l.2009003
Garden BumblebeeBOMBUS hortorum2009100
Garden BumblebeeBOMBUS hortorum2009002
Common CarderBOMBUS pascuorum2009020
Red-tailed BumblebeeBOMBUS lapidarius2009070
Red-tailed BumblebeeBOMBUS lapidarius2009003
a white-tailed bumblebeeBOMBUS lucorum s.l.2009010
Common CarderBOMBUS pascuorum2009010
Common CarderBOMBUS pascuorum2009100
Common CarderBOMBUS pascuorum2009020
Common CarderBOMBUS pascuorum2009001
Common CarderBOMBUS pascuorum2009030
Red-tailed BumblebeeBOMBUS lapidarius2009040
Red-tailed BumblebeeBOMBUS lapidarius2009001
a white-tailed bumblebeeBOMBUS lucorum s.l.2009100
a white-tailed bumblebeeBOMBUS lucorum s.l.2009090
a white-tailed bumblebeeBOMBUS lucorum s.l.2009003
Garden BumblebeeBOMBUS hortorum2009010
Garden BumblebeeBOMBUS hortorum2009001
Buff-tailed BumblebeeBOMBUS terrestris2009040
Early BumblebeeBOMBUS pratorum2009003
Common CarderBOMBUS pascuorum2009020
Buff-tailed BumblebeeBOMBUS terrestris2009010
Red-tailed BumblebeeBOMBUS lapidarius2009010
Red-tailed BumblebeeBOMBUS lapidarius2009001
Southern Cuckoo BumblebeeBOMBUS vestalis2009001
a white-tailed bumblebeeBOMBUS lucorum s.l.2009020
Common CarderBOMBUS pascuorum2009030
Garden BumblebeeBOMBUS hortorum2009100
Red-tailed BumblebeeBOMBUS lapidarius2009010
Red-tailed BumblebeeBOMBUS lapidarius2009001
Southern Cuckoo BumblebeeBOMBUS vestalis2009100
Southern Cuckoo BumblebeeBOMBUS vestalis2009001
a white-tailed bumblebeeBOMBUS lucorum s.l.2009060
a white-tailed bumblebeeBOMBUS lucorum s.l.2009002
Buff-tailed BumblebeeBOMBUS terrestris2009060
Buff-tailed BumblebeeBOMBUS terrestris20090130
Red-tailed BumblebeeBOMBUS lapidarius2009010
Red-tailed BumblebeeBOMBUS lapidarius2009008
a white-tailed bumblebeeBOMBUS lucorum s.l.20090120
Garden BumblebeeBOMBUS hortorum2009010
Common CarderBOMBUS pascuorum2009010
Southern Cuckoo BumblebeeBOMBUS vestalis2009005
a white-tailed bumblebeeBOMBUS lucorum s.l.2009010
Common CarderBOMBUS pascuorum2009050
Common CarderBOMBUS pascuorum2009002
Buff-tailed BumblebeeBOMBUS terrestris2009050
Red-tailed BumblebeeBOMBUS lapidarius20090110
Red-tailed BumblebeeBOMBUS lapidarius20090052
a white-tailed bumblebeeBOMBUS lucorum s.l.2009003
Forest Cuckoo BumblebeeBOMBUS sylvestris2009002
Red-tailed BumblebeeBOMBUS lapidarius2009400
Red-tailed BumblebeeBOMBUS lapidarius20090160
Red-tailed BumblebeeBOMBUS lapidarius20090041
Common CarderBOMBUS pascuorum2009100
Common CarderBOMBUS pascuorum20090180
Common CarderBOMBUS pascuorum2009004
a white-tailed bumblebeeBOMBUS lucorum s.l.2009100
a white-tailed bumblebeeBOMBUS lucorum s.l.20090150
a white-tailed bumblebeeBOMBUS lucorum s.l.2009001
Southern Cuckoo BumblebeeBOMBUS vestalis2009005
Buff-tailed BumblebeeBOMBUS terrestris2009100
Buff-tailed BumblebeeBOMBUS terrestris2009050
Heath BumblebeeBOMBUS jonellus2009010
Red-tailed BumblebeeBOMBUS lapidarius2009004
Common CarderBOMBUS pascuorum2009100
Common CarderBOMBUS pascuorum20090190
Common CarderBOMBUS pascuorum20090020
a white-tailed bumblebeeBOMBUS lucorum s.l.2009020
Common CarderBOMBUS pascuorum2009010
Red-tailed BumblebeeBOMBUS lapidarius2009050
Red-tailed BumblebeeBOMBUS lapidarius2009009
Southern Cuckoo BumblebeeBOMBUS vestalis20090015
a white-tailed bumblebeeBOMBUS lucorum s.l.2009300
a white-tailed bumblebeeBOMBUS lucorum s.l.20090110
a white-tailed bumblebeeBOMBUS lucorum s.l.2009005
Garden BumblebeeBOMBUS hortorum2009002
Buff-tailed BumblebeeBOMBUS terrestris2009100
Buff-tailed BumblebeeBOMBUS terrestris20090110
Field Cuckoo BumblebeeBOMBUS campestris2009002
Common CarderBOMBUS pascuorum2009030
Red-tailed BumblebeeBOMBUS lapidarius20090011
Southern Cuckoo BumblebeeBOMBUS vestalis2009004
a white-tailed bumblebeeBOMBUS lucorum s.l.2009010
a white-tailed bumblebeeBOMBUS lucorum s.l.2009002
Red-tailed BumblebeeBOMBUS lapidarius2009090
Red-tailed BumblebeeBOMBUS lapidarius20090012
Common CarderBOMBUS pascuorum20090120
Common CarderBOMBUS pascuorum2009001
